"drugname","drugbank_id","causes_ae","adverse_event"
"Acarbose","DB00284",0,"Myocardial_Infarction"
"Acetazolamide","DB00819",0,"Myocardial_Infarction"
"almotriptan","DB00918",1,"Myocardial_Infarction"
"Amlodipine","DB00381",1,"Myocardial_Infarction"
"Amylases","",0,"Myocardial_Infarction"
"benzonatate","DB00868",0,"Myocardial_Infarction"
"bromfenac","DB00963",0,"Myocardial_Infarction"
"Bromocriptine","DB01200",1,"Myocardial_Infarction"
"Chlorazepate","DB00628",0,"Myocardial_Infarction"
"Clindamycin","DB01190",0,"Myocardial_Infarction"
"Cosyntropin","DB01284",0,"Myocardial_Infarction"
"darbepoetin alfa","DB00012",1,"Myocardial_Infarction"
"darifenacin","DB00496",0,"Myocardial_Infarction"
"Desipramine","DB01151",1,"Myocardial_Infarction"
"Dicyclomine","DB00804",0,"Myocardial_Infarction"
"Diflunisal","DB00861",1,"Myocardial_Infarction"
"Dipyridamole","DB00975",1,"Myocardial_Infarction"
"Droperidol","DB00450",0,"Myocardial_Infarction"
"eletriptan","DB00216",1,"Myocardial_Infarction"
"Endopeptidases","",0,"Myocardial_Infarction"
"Epoetin Alfa","DB00016",1,"Myocardial_Infarction"
"Estradiol","DB00783",1,"Myocardial_Infarction"
"Estrogens, Conjugated (USP)","DB00286",1,"Myocardial_Infarction"
"estropipate","DB04574",1,"Myocardial_Infarction"
"Etodolac","DB00749",1,"Myocardial_Infarction"
"Fenoprofen","DB00573",1,"Myocardial_Infarction"
"Flavoxate","DB01148",0,"Myocardial_Infarction"
"Flurbiprofen","DB00712",1,"Myocardial_Infarction"
"fluticasone","DB00588",0,"Myocardial_Infarction"
"frovatriptan","DB00998",1,"Myocardial_Infarction"
"gatifloxacin","DB01044",0,"Myocardial_Infarction"
"Hyoscyamine","DB00424",0,"Myocardial_Infarction"
"Imipramine","DB00458",1,"Myocardial_Infarction"
"Indomethacin","DB00328",1,"Myocardial_Infarction"
"Ketoconazole","DB01026",0,"Myocardial_Infarction"
"Ketoprofen","DB01009",1,"Myocardial_Infarction"
"Ketorolac","DB00465",1,"Myocardial_Infarction"
"Ketotifen","DB00920",0,"Myocardial_Infarction"
"Lactulose","DB00581",0,"Myocardial_Infarction"
"Lipase","",0,"Myocardial_Infarction"
"Loratadine","DB00455",0,"Myocardial_Infarction"
"Mebendazole","DB00643",0,"Myocardial_Infarction"
"metaxalone","DB00660",0,"Myocardial_Infarction"
"Methenamine","",0,"Myocardial_Infarction"
